◇ injected env (0) from .env [2m// tip: ⌁ auth for agents [www.vestauth.com][0m
Server running on http://localhost:3000





























[2m18:37:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_NewLinkModal.tsx, /src/index.css[22m





























[2m18:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/RevisarMemorial.tsx, /src/pages/MensagensModeracao.tsx, /src/pages/PublicPortal.tsx, /src/pages/Dashboard.tsx, /src/pages/GestaoMemorial.tsx, /src/contexts/AuthContext.tsx, /src/pages/saas/SaasCondolenciasVisitante.tsx, /src/pages/UpdatePassword.tsx, /src/pages/Login.tsx, /src/pages/saas/Saas_ReceberMemorial.tsx, /src/pages/saas/SaasLogin.tsx, /src/pages/saas/SaasModeracaoMensagens.tsx, /src/pages/RascunhoMemorial.tsx, /src/pages/startup/TelemetryCockpitPage.tsx, /src/pages/saas/SaasGerarBiografia.tsx, /src/pages/PublicMemorial.tsx, /src/pages/saas/SaasDashboard.tsx, /@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\CompartilharModal.tsx, /@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\NewLinkModal.tsx, /@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\SaasFastPlanModal.tsx, /@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_ManageInvitesModal.tsx, /@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_QrCodeModal.tsx, /@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_RespostasParciaisModal.tsx, /@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_HandoverModal.tsx, /@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\SaasToggleBioStatusModal.tsx, /@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\SaasResetMemorialModal.tsx, /@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_NewLinkModal.tsx[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/layouts/AppLayout.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\MemorialCard.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/TarefasView.tsx[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/ProtectedRoute.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/ProgressModal.tsx[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\LoadingScreen.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\NewLinkModal.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/FollowUpView.tsx[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/LeadsView.tsx[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\IntentModal.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/DashboardView.tsx[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\CompartilharModal.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_QrCodeModal.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_RespostasParciaisModal.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_HandoverModal.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_ManageInvitesModal.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\SaasResetMemorialModal.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\SaasFastPlanModal.tsx, /src/index.css[22m





























[2m19:01:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PublicInvite.tsx, /src/index.css[22m
[ERROR] Invite not found: a5ea5f450638f638bbf164803c33f7a715c25ea1e976ee6955cfa98b3de4ff61 null
[ERROR] Invite not found: a5ea5f450638f638bbf164803c33f7a715c25ea1e976ee6955cfa98b3de4ff61 null





























[2m21:29:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/InviteManagementService.ts[22m
[ERROR] Invite not found: 951f7fa6b54a5647dd4207240426cb0424d85e2dc9318fc4924f8f4cc7669ba1 null
[ERROR] Invite not found: 951f7fa6b54a5647dd4207240426cb0424d85e2dc9318fc4924f8f4cc7669ba1 null
[ERROR] Invite not found: 94df921d19826f543961693fc7f1707396d29fdcbc8edfc0ea3b8d8c80a84afe null
[ERROR] Invite not found: 94df921d19826f543961693fc7f1707396d29fdcbc8edfc0ea3b8d8c80a84afe null





























[2m22:20:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/saas/SaasDashboard.tsx, /src/index.css[22m





























[2m22:26:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/saas/SaasDashboard.tsx, /src/index.css[22m [33m(x2)[39m
[ERROR] Invite not found: 94df921d19826f543961693fc7f1707396d29fdcbc8edfc0ea3b8d8c80a84afe null
[ERROR] Invite not found: 94df921d19826f543961693fc7f1707396d29fdcbc8edfc0ea3b8d8c80a84afe null
[ERROR] Invite not found: 4f842bbc37f498cd18587416b8b5428cfba0c52e73bc62a71cfc4268ec3ed129 null
[ERROR] Invite not found: 4f842bbc37f498cd18587416b8b5428cfba0c52e73bc62a71cfc4268ec3ed129 null





























[2m22:34:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/saas/SaasDashboard.tsx, /src/index.css[22m [33m(x3)[39m





























[2m22:36:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/saas/SaasDashboard.tsx, /src/index.css[22m [33m(x4)[39m
[ERROR] Erro na geracao: SyntaxError: Unterminated string in JSON at position 1859 (line 1 column 1860)
    at JSON.parse (<anonymous>)
    at ReadStream.<anonymous> (C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\node_modules\google-auth-library\build\src\auth\googleauth.js:553:43)
    at ReadStream.emit (node:events:508:28)
    at endReadableNT (node:internal/streams/readable:1729:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
[ERROR] [TelemetryService] Falha ao processar telemetria de custos: TelemetryService: provider não encontrado: claude
Server.ts Audio Check: memorial_id=5ee1b180-7555-4633-ba5e-1d35a15b3e5e, returned owner=d5ffac32-29c6-48d3-8ba2-37c42338fd7f, plano=premium
[Audio Mock Success] edits_used atualizado de 0 para 1 para o memorial 5ee1b180-7555-4633-ba5e-1d35a15b3e5e
◇ injected env (0) from .env [2m// tip: ⌘ multiple files { path: ['.env.local', '.env'] }[0m
Server running on http://localhost:3000
◇ injected env (0) from .env [2m// tip: ◈ secrets for agents [www.dotenvx.com][0m
Server running on http://localhost:3000












[2m17:12:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mgitignore[22m












[2m17:18:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mgitignore[22m [33m(x2)[39m












[2m17:20:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mgitignore[22m [33m(x3)[39m












[2m17:21:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mgitignore[22m [33m(x4)[39m












[2m17:23:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mgitignore[22m [33m(x5)[39m












[2m17:24:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mgitignore[22m [33m(x6)[39m












[2m17:26:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mgitignore[22m [33m(x7)[39m












[2m17:28:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mgitignore[22m [33m(x8)[39m












[2m17:30:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mgitignore[22m [33m(x9)[39m
